"player_id","player_name.x","SALARY","fantasy_points","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","salaryPerPoints","predResponse"
"grantje01","Jerami Grant",980431,817.8,"PF",22,"OKC",78,4,1490,146,311,0.469,43,114,0.377,103,197,0.523,0.539,86,139,0.619,38,161,199,46,33,75,41,144,421,1198.86402543409,"3054.03544656873"
"grantje01","Jerami Grant",980431,24.2,"PF",22,"PHI",2,0,41,6,17,0.353,0,2,0,6,15,0.4,0.353,4,8,0.5,0,6,6,0,0,4,3,5,16,40513.6776859504,"91443.323195209"
"greenda02","Danny Green",1e+07,1102.8,"SG",29,"SAS",68,68,1807,176,449,0.392,118,311,0.379,58,138,0.42,0.523,27,32,0.844,31,193,224,124,70,57,76,120,497,9067.82734856728,"8359.39160235875"
"greendr01","Draymond Green",15330435,2479.3,"PF",26,"GSW",76,76,2471,272,650,0.418,81,263,0.308,191,387,0.494,0.481,151,213,0.709,98,501,599,533,154,106,184,217,776,6183.37232283306,"7813.13209284121"
"greenge01","Gerald Green",980431,386.3,"SF",31,"BOS",47,0,538,95,232,0.409,39,111,0.351,56,121,0.463,0.494,33,41,0.805,16,68,84,33,9,7,25,48,262,2538.00414185866,"14232.6808745374"
"greenja01","JaMychal Green",980431,1401.8,"PF",26,"MEM",77,75,2101,250,500,0.5,55,145,0.379,195,355,0.549,0.555,134,167,0.802,167,377,544,84,47,34,94,248,689,699.408617491796,"10269.0692971636"
"greenje02","Jeff Green",1.5e+07,896.3,"PF",30,"ORL",69,11,1534,220,558,0.394,53,193,0.275,167,365,0.458,0.442,145,168,0.863,39,175,214,81,37,13,75,103,638,16735.4680352561,"8536.76861948891"
"griffbl01","Blake Griffin",20140839,2058.4,"PF",27,"LAC",61,61,2076,479,971,0.493,38,113,0.336,441,858,0.514,0.513,320,421,0.76,112,385,497,300,57,22,142,157,1316,9784.70608239409,"10395.1566478904"
"hamilju01","Justin Hamilton",3e+06,900.9,"C",26,"BRK",64,7,1177,174,379,0.459,55,180,0.306,119,199,0.598,0.532,39,52,0.75,71,191,262,55,29,43,43,91,442,3330.00333000333,"7002.47628984178"
"hardeja01","James Harden",26540100,3615.3,"PG",27,"HOU",81,81,2947,674,1533,0.44,262,756,0.347,412,777,0.53,0.525,746,881,0.847,95,564,659,907,121,38,464,215,2356,7341.05053522529,"8617.68120242729"
"harklma01","Maurice Harkless",8988765,1461.2,"SF",23,"POR",77,69,2223,314,624,0.503,68,194,0.351,246,430,0.572,0.558,77,124,0.621,125,216,341,88,85,70,86,214,773,6151.63222009307,"4728.57468011057"
"harremo01","Montrezl Harrell",1045000,889.8,"C",23,"HOU",58,14,1064,225,345,0.652,1,7,0.143,224,338,0.663,0.654,76,121,0.628,81,138,219,64,20,42,44,126,527,1174.42121825129,"5312.02889974754"
"harriga01","Gary Harris",1655880,1288.6,"SG",22,"DEN",57,56,1782,320,637,0.502,107,255,0.42,213,382,0.558,0.586,104,134,0.776,48,130,178,164,71,8,76,92,851,1285.02250504423,"4382.88258773375"
"harrijo01","Joe Harris",980431,671.4,"SG",25,"BRK",52,11,1138,154,362,0.425,85,221,0.385,69,141,0.489,0.543,35,49,0.714,16,131,147,54,30,8,55,121,428,1460.27852249032,"7262.61709397092"
"harrito02","Tobias Harris",17200000,1945.2,"PF",24,"DET",82,48,2567,511,1063,0.481,109,314,0.347,402,749,0.537,0.532,190,226,0.841,63,353,416,142,60,39,96,133,1321,8842.27842895332,"6778.50987151804"
"hasleud01","Udonis Haslem",4e+06,80.2,"C",36,"MIA",16,0,130,11,23,0.478,0,3,0,11,20,0.55,0.478,9,15,0.6,8,28,36,6,6,1,8,22,31,49875.3117206982,"37593.2715802813"
"hawessp01","Spencer Hawes",6348759,154.5,"PF",28,"MIL",19,0,171,30,59,0.508,9,26,0.346,21,33,0.636,0.585,14,18,0.778,6,39,45,19,2,4,9,16,83,41092.2912621359,"37621.6684359193"
"hawessp01","Spencer Hawes",6348759,530.2,"PF",28,"CHO",35,1,626,104,218,0.477,16,55,0.291,88,163,0.54,0.514,30,34,0.882,32,114,146,62,13,26,40,61,254,11974.2719728404,"20582.3372970306"
"hawessp01","Spencer Hawes",6348759,684.7,"PF",28,"TOT",54,1,797,134,277,0.484,25,81,0.309,109,196,0.556,0.529,44,52,0.846,38,153,191,81,15,30,49,77,337,9272.3221848985,"10835.8211250176"
"haywago01","Gordon Hayward",16073140,2135.8,"SF",26,"UTA",73,73,2516,545,1156,0.471,149,374,0.398,396,782,0.506,0.536,362,429,0.844,49,345,394,252,73,20,140,117,1601,7525.58291974904,"7982.33016749694"
"hensojo01","John Henson",12517606,919.5,"C",26,"MIL",58,39,1123,159,309,0.515,0,1,0,159,308,0.516,0.515,74,107,0.692,92,203,295,57,29,78,52,151,392,13613.49211528,"9082.27741532909"
"hezonma01","Mario Hezonja",3909840,577.2,"SF",21,"ORL",65,2,960,117,330,0.355,43,144,0.299,74,186,0.398,0.42,40,50,0.8,20,126,146,62,30,15,58,74,317,6773.80457380457,"5198.02703639107"
"hieldbu01","Buddy Hield",3517200,775.7,"SG",24,"NOP",57,37,1161,185,471,0.393,89,241,0.369,96,230,0.417,0.487,29,33,0.879,19,147,166,77,18,7,48,81,488,4534.22714967126,"5263.12240114979"
"hieldbu01","Buddy Hield",3517200,523.6,"SG",24,"SAC",25,18,727,142,296,0.48,59,138,0.428,83,158,0.525,0.579,35,43,0.814,16,87,103,44,20,2,53,34,378,6717.34148204736,"23686.8891574684"
"hieldbu01","Buddy Hield",3517200,1299.3,"SG",24,"TOT",82,55,1888,327,767,0.426,148,379,0.391,179,388,0.461,0.523,64,76,0.842,35,234,269,121,38,9,101,115,866,2706.99607480951,"5797.23880139135"
"hillge01","George Hill",8e+06,1215.4,"PG",30,"UTA",49,49,1544,289,606,0.477,94,233,0.403,195,373,0.523,0.554,157,196,0.801,23,144,167,204,50,11,85,114,829,6582.19516208656,"10967.1342838406"
"hillso01","Solomon Hill",11241218,1165.9,"SF",25,"NOP",80,71,2374,183,478,0.383,94,270,0.348,89,208,0.428,0.481,103,128,0.805,51,256,307,141,72,32,82,182,563,9641.66566600909,"6856.53408163195"
"holidjr01","Jrue Holiday",11286518,2052.8,"PG",26,"NOP",67,61,2190,405,893,0.454,100,281,0.356,305,612,0.498,0.51,119,168,0.708,46,218,264,488,100,44,194,133,1029,5498.10892439595,"8028.91622734212"
"holidju01","Justin Holiday",1015696,1112,"SG",27,"NYK",82,4,1639,233,538,0.433,97,273,0.355,136,265,0.513,0.523,66,80,0.825,27,198,225,102,65,31,66,109,629,913.395683453237,"7611.35245654135"
"holliro01","Rondae Hollis-Jefferson",1395600,1394.4,"SF",22,"BRK",78,50,1761,235,542,0.434,15,67,0.224,220,475,0.463,0.447,190,253,0.751,96,356,452,154,82,44,116,177,675,1000.86058519793,"1692.56687531702"
"holmeri01","Richaun Holmes",1025831,1086.2,"C",23,"PHI",57,17,1193,230,412,0.558,27,77,0.351,203,335,0.606,0.591,72,103,0.699,94,217,311,58,42,55,55,136,559,944.421837598969,"3571.07894075521"
"hoodro01","Rodney Hood",1406520,1077.4,"SG",24,"UTA",59,55,1593,272,666,0.408,114,307,0.371,158,359,0.44,0.494,90,115,0.783,16,186,202,96,38,11,65,132,748,1305.47614627808,"6963.66404679527"
"horfoal01","Al Horford",26540100,2068.5,"C",30,"BOS",68,68,2193,379,801,0.473,86,242,0.355,293,559,0.524,0.527,108,135,0.8,95,370,465,337,52,86,115,138,952,12830.6018854242,"13161.1079118948"
"howardw01","Dwight Howard",23180275,2202,"C",31,"ATL",74,74,2199,388,613,0.633,0,2,0,388,611,0.635,0.633,226,424,0.533,296,644,940,104,64,92,170,203,1002,10526.9187102634,"8355.87670023681"
"ibakase01","Serge Ibaka",12250000,547.7,"PF",27,"TOR",23,23,712,128,279,0.459,41,103,0.398,87,176,0.494,0.532,30,34,0.882,29,127,156,15,7,33,39,76,327,22366.2589008581,"28091.640746996"
"ibakase01","Serge Ibaka",12250000,2049.1,"PF",27,"TOT",79,79,2422,471,982,0.48,124,317,0.391,347,665,0.522,0.543,107,125,0.856,129,409,538,75,41,124,105,215,1173,5978.23434678639,"8159.16937182524"
"ibakase01","Serge Ibaka",12250000,1501.4,"PF",27,"ORL",56,56,1710,343,703,0.488,83,214,0.388,260,489,0.532,0.547,77,91,0.846,100,282,382,60,34,91,66,139,846,8159.05155188491,"9323.54896628213"
"iguodan01","Andre Iguodala",11131368,1430.3,"SF",33,"GSW",76,0,1998,219,415,0.528,64,177,0.362,155,238,0.651,0.605,72,102,0.706,51,253,304,261,76,39,58,97,574,7782.54072572188,"9496.16654138435"
"inglejo01","Joe Ingles",2150000,1282.7,"SF",29,"UTA",82,26,1972,204,451,0.452,123,279,0.441,81,172,0.471,0.589,50,68,0.735,23,238,261,225,96,8,107,163,581,1676.15186715522,"6600.08184987609"
"ingrabr01","Brandon Ingram",5281680,1291.2,"SF",19,"LAL",79,40,2279,276,686,0.402,55,187,0.294,221,499,0.443,0.442,133,214,0.621,60,256,316,166,50,36,116,158,740,4090.52044609665,"3076.53067935759"
"irvinky01","Kyrie Irving",17638063,2456,"PG",24,"CLE",72,72,2525,671,1420,0.473,177,441,0.401,494,979,0.505,0.535,297,328,0.905,52,178,230,418,83,24,180,157,1816,7181.62174267101,"5000.38405104547"
"jacksde01","Demetrius Jackson",1450000,16.3,"PG",22,"BOS",5,0,17,3,4,0.75,1,1,1,2,3,0.667,0.875,3,6,0.5,2,2,4,3,0,0,0,0,10,88957.0552147239,"66514.8855654636"
"jacksre01","Reggie Jackson",14956522,1141.8,"PG",26,"DET",52,50,1424,284,677,0.419,66,184,0.359,218,493,0.442,0.468,118,136,0.868,21,93,114,270,35,5,114,129,752,13099.0733928884,"10363.4401735749"
"jamesle01","LeBron James",30963450,3300.8,"SF",32,"CLE",74,74,2794,736,1344,0.548,124,342,0.363,612,1002,0.611,0.594,358,531,0.674,97,542,639,646,92,44,303,134,1954,9380.5895540475,"10106.5052467651"
"johnsja01","James Johnson",4e+06,1841.2,"PF",29,"MIA",76,5,2085,368,769,0.479,87,256,0.34,281,513,0.548,0.535,152,215,0.707,66,310,376,276,76,86,171,197,975,2172.49619813165,"10309.7068669657"
"johnsjo02","Joe Johnson",1.1e+07,1198.6,"SF",35,"UTA",78,14,1843,273,626,0.436,106,258,0.411,167,368,0.454,0.521,63,77,0.818,33,210,243,144,36,18,69,93,715,9177.37360253629,"6966.04232827841"
"johnsst04","Stanley Johnson",2969880,776.3,"SF",20,"DET",77,1,1371,129,365,0.353,45,154,0.292,84,211,0.398,0.415,36,53,0.679,36,153,189,105,56,24,71,121,339,3825.68594615484,"4367.56388025623"
"johnsty01","Tyler Johnson",5628000,1674.1,"PG",24,"MIA",73,0,2178,357,824,0.433,93,250,0.372,264,574,0.46,0.49,195,254,0.768,50,243,293,233,84,44,90,176,1002,3361.80634370707,"4102.80811434643"
"jonesty01","Tyus Jones",1339680,558.4,"PG",20,"MIN",60,0,774,75,181,0.414,26,73,0.356,49,108,0.454,0.486,33,43,0.767,10,57,67,156,48,5,38,50,209,2399.14040114613,"4850.75123133601"
"jordade01","DeAndre Jordan",21165675,2559.8,"C",28,"LAC",81,81,2570,412,577,0.714,0,2,0,412,575,0.717,0.714,205,425,0.482,298,816,1114,96,51,134,115,212,1029,8268.48777248223,"7351.31632018451"
"josepco01","Cory Joseph",7315000,1375.5,"PG",25,"TOR",80,22,2003,299,661,0.452,48,135,0.356,251,526,0.477,0.489,94,122,0.77,51,184,235,265,66,13,108,140,740,5318.06615776081,"6957.43653580688"
"kaminfr01","Frank Kaminsky",2730000,1486.2,"C",23,"CHO",75,16,1954,320,802,0.399,116,354,0.328,204,448,0.455,0.471,118,156,0.756,57,279,336,162,46,34,76,139,874,1836.89947517158,"4395.16239689023"
"kanteen01","Enes Kanter",17145838,1504.9,"C",24,"OKC",72,0,1533,402,737,0.545,5,38,0.132,397,699,0.568,0.549,224,285,0.786,195,287,482,67,32,38,123,154,1033,11393.3404212904,"6418.58681177746"
"kiddgmi01","Michael Kidd-Gilchrist",1.3e+07,1700,"SF",23,"CHO",81,81,2349,295,618,0.477,1,9,0.111,294,609,0.483,0.478,152,194,0.784,156,409,565,114,81,77,56,187,743,7647.05882352941,"5774.28331169671"
"knighbr03","Brandon Knight",12606250,775.6,"SG",25,"PHO",54,5,1140,209,525,0.398,45,139,0.324,164,386,0.425,0.441,132,154,0.857,25,93,118,130,27,5,88,87,595,16253.5456420835,"8632.02574117666"
"korveky01","Kyle Korver",5239437,1069.2,"SG",35,"TOT",67,22,1753,239,515,0.464,162,359,0.451,77,156,0.494,0.621,38,42,0.905,7,179,186,110,34,21,69,107,678,4900.33389450056,"8526.63313320133"
"korveky01","Kyle Korver",5239437,536.9,"SG",35,"CLE",35,1,859,131,269,0.487,97,200,0.485,34,69,0.493,0.667,14,15,0.933,7,90,97,35,11,8,29,60,373,9758.68318122556,"33378.8617758578"
"korveky01","Kyle Korver",5239437,532.3,"SG",35,"ATL",32,21,894,108,246,0.439,65,159,0.409,43,87,0.494,0.571,24,27,0.889,0,89,89,75,23,13,40,47,305,9843.01521698291,"27211.8261654646"
"lambje01","Jeremy Lamb",6511628,982.3,"SG",24,"CHO",62,5,1143,226,491,0.46,41,146,0.281,185,345,0.536,0.502,110,129,0.853,30,234,264,75,27,23,40,98,603,6628.96060266721,"6004.83423366103"
"lavinza01","Zach LaVine",2240880,1189.5,"SG",21,"MIN",47,47,1749,326,710,0.459,120,310,0.387,206,400,0.515,0.544,117,140,0.836,19,141,160,139,41,10,85,104,889,1883.88398486759,"5169.31046338237"
"leeco01","Courtney Lee",11242000,1470.3,"SG",31,"NYK",77,74,2459,321,704,0.456,108,269,0.401,213,435,0.49,0.533,85,98,0.867,53,206,259,179,81,24,69,141,835,7646.05862749099,"9219.89794811154"
"lenal01","Alex Len",4823621,1311,"C",23,"PHO",77,34,1560,230,463,0.497,3,12,0.25,227,451,0.503,0.5,150,208,0.721,156,354,510,44,38,98,102,242,613,3679.34477498093,"3125.16755111582"
"leonaka01","Kawhi Leonard",17638063,2547,"SF",25,"SAS",74,74,2474,636,1312,0.485,147,387,0.38,489,925,0.529,0.541,469,533,0.88,80,350,430,260,133,55,154,122,1888,6925.03455045151,"6616.93306323008"
"leoname01","Meyers Leonard",9213483,803.9,"PF",24,"POR",74,12,1222,146,378,0.386,74,213,0.347,72,165,0.436,0.484,35,40,0.875,27,210,237,71,13,28,35,172,401,11460.9814653564,"6079.65916607312"
"leuerjo01","Jon Leuer",10991957,1365.9,"PF",27,"DET",75,34,1944,310,646,0.48,49,167,0.293,261,479,0.545,0.518,98,113,0.867,102,300,402,111,31,26,66,145,767,8047.40976645435,"7680.41210316001"
"leverca01","Caris LeVert",1562280,846.6,"SF",22,"BRK",57,26,1237,171,380,0.45,59,184,0.321,112,196,0.571,0.528,67,93,0.72,23,165,188,110,49,8,59,91,468,1845.35790219702,"2754.4247247363"
"lillada01","Damian Lillard",24328425,2616.6,"PG",26,"POR",75,75,2694,661,1488,0.444,214,579,0.37,447,909,0.492,0.516,488,545,0.895,46,322,368,440,68,20,197,152,2024,9297.72414583811,"9147.93297985516"
"livinsh01","Shaun Livingston",5782450,790.7,"PG",31,"GSW",76,3,1345,173,316,0.547,1,3,0.333,172,313,0.55,0.549,42,60,0.7,28,123,151,139,38,20,62,120,389,7313.0770203617,"9102.6440368148"
"looneke01","Kevon Looney",1182840,353.3,"C",20,"GSW",53,4,447,56,107,0.523,2,9,0.222,54,98,0.551,0.533,21,34,0.618,44,80,124,29,15,17,17,64,135,3347.97622417209,"3865.53518881362"
"lopezbr01","Brook Lopez",21165675,2131.6,"C",28,"BRK",75,75,2222,555,1172,0.474,134,387,0.346,421,785,0.536,0.531,295,364,0.81,121,282,403,176,38,124,184,192,1539,9929.47785700882,"9107.70783193379"
"lopezro01","Robin Lopez",13219250,1687,"C",28,"CHI",81,81,2271,382,775,0.493,0,2,0,382,773,0.494,0.493,75,104,0.721,244,276,520,80,18,117,91,151,839,7835.95139300533,"9197.31651808501"
"loveke01","Kevin Love",21165675,1884.2,"PF",28,"CLE",60,60,1885,370,867,0.427,145,389,0.373,225,478,0.471,0.51,257,295,0.871,148,518,666,116,53,21,122,125,1142,11233.2422248169,"11869.3386318481"
"lowryky01","Kyle Lowry",1.2e+07,2054.7,"PG",30,"TOR",60,60,2244,426,918,0.464,193,468,0.412,233,450,0.518,0.569,299,365,0.819,48,238,286,417,88,19,173,170,1344,5840.26865235801,"12658.2990499923"
"lylestr01","Trey Lyles",2340600,796.5,"PF",21,"UTA",71,4,1158,159,439,0.362,65,204,0.319,94,235,0.4,0.436,57,79,0.722,48,187,235,69,26,20,64,97,440,2938.60640301318,"3596.8723747081"
"makerth01","Thon Maker",2568600,420.3,"C",19,"MIL",57,34,562,83,181,0.459,28,74,0.378,55,107,0.514,0.536,32,49,0.653,40,74,114,23,10,26,17,84,226,6111.34903640257,"4413.02670607034"
"matthwe02","Wesley Matthews",17145838,1547.8,"SG",30,"DAL",73,73,2495,333,847,0.393,174,479,0.363,159,368,0.432,0.496,146,179,0.816,18,241,259,210,77,15,102,161,986,11077.5539475384,"9347.12238473954"
"mccolcj01","CJ McCollum",3219579,2399.3,"SG",25,"POR",80,80,2796,692,1441,0.48,185,439,0.421,507,1002,0.506,0.544,268,294,0.912,60,229,289,285,72,42,172,202,1837,1341.88263243446,"8263.05559278736"
"mcderdo01","Doug McDermott",2483040,820.8,"SF",25,"TOT",66,5,1508,222,497,0.447,77,208,0.37,145,289,0.502,0.524,71,84,0.845,20,159,179,58,13,5,38,79,592,3025.14619883041,"5906.16407008538"
"mcderdo01","Doug McDermott",2483040,609.5,"SF",25,"CHI",44,4,1078,166,373,0.445,56,150,0.373,110,223,0.493,0.52,59,67,0.881,14,116,130,45,11,4,32,57,447,4073.89663658737,"9261.05547883017"
"mcderdo01","Doug McDermott",2483040,211.3,"SF",25,"OKC",22,1,430,56,124,0.452,21,58,0.362,35,66,0.53,0.536,12,17,0.706,6,43,49,13,2,1,6,22,145,11751.2541410317,"25508.5153964793"
"mcgeeja01","JaVale McGee",1403611,866.3,"C",29,"GSW",77,10,739,208,319,0.652,0,3,0,208,316,0.658,0.652,56,111,0.505,100,144,244,17,19,67,40,109,472,1620.23663857786,"7989.49399071451"
